   5.230 -26.083   6.550    0.40800
   5.040 -25.063   5.410    0.00000
   5.600 -25.943   8.490    0.69020
 -13.360  -1.660 -18.483   -1.09820
 -13.600  -1.560 -17.083    0.40800
 -13.550  -0.050 -16.753    0.00000
 -13.800  -2.460 -18.733    0.69020
 -18.443   3.520  18.320   -1.09820
 -19.303   4.270  17.450    0.40800
 -20.643   4.420  18.190    0.00000
 -17.623   3.380  17.870    0.69020
  -7.610 -13.230  13.110   -1.09820
  -7.270 -12.080  12.340    0.40800
  -7.500 -10.760  13.110    0.00000
  -7.340 -14.020  12.650    0.69020
   5.830  17.730  19.390   -1.09820
   5.120  17.260  20.540    0.40800
   3.650  17.720  20.560    0.00000
   6.690  18.000  19.690    0.69020
   8.020 -13.300   3.870   -1.09820
   8.920 -12.210   4.090    0.40800
   8.160 -11.000   4.670    0.00000
   7.220 -12.990   4.270    0.69020
  17.570 -11.100   1.230   -1.09820
  16.460 -10.200   1.250    0.40800
  16.640  -9.320   2.500    0.00000
  17.270 -11.980   1.040    0.69020
 -19.753  -2.490  15.290   -1.09820
 -20.173  -1.430  14.430    0.40800
 -18.953  -0.800  13.730    0.00000
 -19.843  -3.300  14.800    0.69020
  26.280   0.310   6.570   -1.09820
  26.540   0.360   5.160    0.40800
  25.400  -0.400   4.450    0.00000
  27.080   0.610   6.970    0.69020
  -6.230   3.370  13.640   -1.09820
  -5.270   4.300  13.130    0.40800
  -5.900   5.640  12.700    0.00000
  -5.830   2.510  13.590    0.69020
   8.290  -6.440  10.330   -1.09820
   8.500  -7.730   9.740    0.40800
   7.600  -7.640   8.490    0.00000
   8.170  -6.610  11.250    0.69020
  -6.440 -11.640   4.090   -1.09820
  -5.830 -12.550   5.000    0.40800
  -4.340 -12.780   4.670    0.00000
  -5.960 -11.660   3.270    0.69020
 -12.900  -4.820   6.670   -1.09820
 -13.580  -5.890   7.340    0.40800
 -14.860  -6.130   6.510    0.00000
 -12.030  -4.730   7.040    0.69020
  -0.940 -12.940   9.190   -1.09820
  -1.040 -12.830   7.770    0.40800
  -1.340 -11.340   7.540    0.00000
  -0.130 -12.510   9.400    0.69020
 -20.103 -10.280  -5.990   -1.09820
 -18.813 -10.160  -5.390    0.40800
 -17.893 -11.180  -6.080    0.00000
 -20.693 -10.340  -5.250    0.69020
  -6.650  -8.410  25.120   -1.09820
  -6.540  -9.490  24.200    0.40800
  -5.480 -10.550  24.530    0.00000
  -7.390  -8.610  25.680    0.69020
   6.660  14.770   1.290   -1.09820
   5.450  14.760   0.520    0.40800
   5.710  13.940  -0.760    0.00000
   7.260  15.410   0.930    0.69020
  16.230  11.210  -0.700   -1.09820
  15.970  11.710  -2.010    0.40800
  16.490  10.590  -2.930    0.00000
  15.480  11.490  -0.200    0.69020
 -25.403  -1.440  -3.360   -1.09820
 -24.993  -2.780  -3.070    0.40800
 -23.463  -2.830  -3.230    0.00000
 -26.343  -1.330  -3.410    0.69020
  -5.820  10.870  -8.140   -1.09820
  -6.100  11.480  -9.400    0.40800
  -4.930  11.360 -10.400    0.00000
  -6.580  10.980  -7.580    0.69020
  -1.490 -17.463  -1.210   -1.09820
  -0.880 -16.263  -1.670    0.40800
  -1.900 -15.443  -2.490    0.00000
  -1.300 -17.513  -0.280    0.69020
  14.420 -13.950   9.170   -1.09820
  14.080 -13.770  10.550    0.40800
  13.280 -14.980  11.080    0.00000
  15.010 -13.290   8.850    0.69020
  -1.280  23.040   8.750   -1.09820
   0.110  22.950   9.060    0.40800
   0.870  22.630   7.760    0.00000
  -1.520  22.410   8.080    0.69020
 -20.143  -7.140 -18.073   -1.09820
 -20.303  -6.450 -19.323    0.40800
 -19.443  -7.060 -20.433    0.00000
 -20.343  -8.050 -18.193    0.69020
  -6.370 -15.230  12.140   -1.09820
  -7.150 -16.340  11.680    0.40800
  -8.260 -16.400  12.750    0.00000
  -5.860 -15.050  11.360    0.69020
  -2.370   1.280 -22.833   -1.09820
  -3.400   2.270 -22.703    0.40800
  -3.200   3.190 -21.483    0.00000
  -2.840   0.550 -23.193    0.69020
  -0.810  -2.450  -1.520   -1.09820
  -0.670  -2.070  -2.890    0.40800
  -0.610  -3.260  -3.860    0.00000
  -0.650  -1.660  -1.030    0.69020
  12.730  -5.900  23.440   -1.09820
  12.760  -7.130  22.710    0.40800
  14.030  -7.360  21.870    0.00000
  12.750  -6.100  24.360    0.69020
   4.080 -11.480  18.750   -1.09820
   2.930 -11.840  19.520    0.40800
   3.430 -11.960  20.970    0.00000
   3.820 -11.370  17.850    0.69020
 -14.950   0.370  -4.760   -1.09820
 -16.030   1.310  -4.770    0.40800
 -15.520   2.510  -3.960    0.00000
 -15.260  -0.370  -5.260    0.69020
  10.770  20.440 -11.063   -1.09820
  11.860  20.130 -10.193    0.40800
  12.940  21.220 -10.313    0.00000
   9.960  20.020 -10.803    0.69020
   0.390 -11.180   4.670   -1.09820
  -0.340 -10.680   3.540    0.40800
  -1.600  -9.920   3.990    0.00000
   0.650 -10.420   5.170    0.69020
 -22.453  12.430   4.940   -1.09820
 -22.643  12.980   3.630    0.40800
 -23.143  11.890   2.670    0.00000
 -22.283  11.520   4.770    0.69020
   6.720 -21.513   9.450   -1.09820
   5.600 -22.403   9.570    0.40800
   4.240 -21.753   9.840    0.00000
   7.350 -21.943   8.880    0.69020
   4.270   9.460  18.790   -1.09820
   4.530   8.650  17.640    0.40800
   3.500   7.500  17.610    0.00000
   4.440   8.960  19.570    0.69020
  -1.680   0.240  -8.040   -1.09820
  -2.540   0.550  -6.930    0.40800
  -3.320   1.770  -7.470    0.00000
  -2.070  -0.530  -8.420    0.69020
  -9.970  -5.950   9.570   -1.09820
 -10.460  -5.710  10.890    0.40800
 -10.180  -4.300  11.440    0.00000
  -9.390  -6.690   9.670    0.69020
  -1.790  18.270   9.710   -1.09820
  -0.830  18.440  10.760    0.40800
  -0.980  19.840  11.400    0.00000
  -2.530  17.970  10.210    0.69020
  21.540 -12.940 -10.203   -1.09820
  22.470 -12.320  -9.303    0.40800
  22.380 -10.790  -9.403    0.00000
  21.940 -13.050 -11.043    0.69020
  -5.730   8.790  20.030   -1.09820
  -6.880   9.630  20.050    0.40800
  -8.070   9.050  19.260    0.00000
  -5.100   9.320  20.490    0.69020
   0.190  -9.100 -17.933   -1.09820
   0.450  -7.960 -17.103    0.40800
   1.820  -7.290 -17.323    0.00000
  -0.740  -9.250 -17.913    0.69020
   0.480 -26.333  -3.370   -1.09820
   0.050 -25.973  -4.690    0.40800
  -1.090 -24.943  -4.570    0.00000
   0.630 -25.573  -2.820    0.69020
   4.790 -20.493  -7.590   -1.09820
   4.740 -21.203  -6.350    0.40800
   5.590 -22.463  -6.610    0.00000
   4.000 -19.983  -7.670    0.69020
   0.150 -15.560  23.030   -1.09820
  -0.070 -14.390  22.240    0.40800
  -0.210 -13.310  23.340    0.00000
  -0.170 -16.340  22.590    0.69020
  17.930  15.620  13.610   -1.09820
  17.550  16.890  13.060    0.40800
  16.730  16.670  11.770    0.00000
  18.320  15.080  12.940    0.69020
 -21.783  -4.240 -13.503   -1.09820
 -20.433  -3.900 -13.183    0.40800
 -19.853  -3.060 -14.343    0.00000
 -21.763  -4.910 -14.163    0.69020
  10.970  13.880  -3.800   -1.09820
  11.780  14.980  -4.220    0.40800
  11.410  16.170  -3.310    0.00000
  11.010  13.170  -4.420    0.69020
   4.450   1.330  26.770   -1.09820
   4.380   1.310  25.350    0.40800
   4.030   2.740  24.900    0.00000
   4.790   0.480  26.990    0.69020
  21.050  -3.850 -16.823   -1.09820
  22.370  -3.570 -16.363    0.40800
  22.430  -3.550 -14.823    0.00000
  21.150  -3.950 -17.753    0.69020
  -5.280  23.560  10.140   -1.09820
  -5.490  22.160  10.010    0.40800
  -6.740  21.810   9.180    0.00000
  -4.360  23.780  10.100    0.69020
 -16.003 -11.940 -13.493   -1.09820
 -16.453 -11.290 -14.683    0.40800
 -17.833 -10.680 -14.363    0.00000
 -16.243 -11.430 -12.733    0.69020
 -17.183 -10.340   4.310   -1.09820
 -18.493  -9.870   4.020    0.40800
 -18.823  -8.620   4.870    0.00000
 -17.243 -10.740   5.170    0.69020
  10.540  22.230  -0.310   -1.09820
  11.490  23.020   0.410    0.40800
  12.150  22.340   1.630    0.00000
   9.730  22.710  -0.340    0.69020
  20.610   4.040  14.440   -1.09820
  21.910   4.440  14.010    0.40800
  22.910   3.770  14.980    0.00000
  20.030   4.670  14.040    0.69020
  -4.040  23.670 -12.853   -1.09820
  -4.260  22.830 -11.713    0.40800
  -3.120  21.840 -11.433    0.00000
  -4.730  24.310 -12.953    0.69020
  -5.180  20.350  -8.190   -1.09820
  -5.050  21.220  -7.070    0.40800
  -5.060  22.650  -7.650    0.00000
  -6.010  20.500  -8.620    0.69020
   1.970 -14.050  -9.533   -1.09820
   1.340 -14.280  -8.273    0.40800
   0.280 -15.370  -8.553    0.00000
   2.760 -13.590  -9.273    0.69020
  -2.690   3.290  19.520   -1.09820
  -2.160   2.410  18.520    0.40800
  -1.100   3.300  17.840    0.00000
  -3.260   3.830  19.000    0.69020
  19.450  -7.050  -7.720   -1.09820
  20.200  -8.220  -7.420    0.40800
  19.800  -8.770  -6.040    0.00000
  19.650  -6.540  -6.950    0.69020
  -4.030  10.310 -24.823   -1.09820
  -3.820  11.570 -25.453    0.40800
  -2.410  12.170 -25.283    0.00000
  -3.390   9.670 -25.093    0.69020
 -17.033 -15.890  12.170   -1.09820
 -18.153 -16.270  12.980    0.40800
 -17.713 -16.440  14.440    0.00000
 -17.233 -16.130  11.280    0.69020
  13.230  -8.710   4.220   -1.09820
  12.110  -8.390   3.390    0.40800
  12.540  -9.060   2.080    0.00000
  13.310  -9.640   4.130    0.69020
   5.610  -2.340 -15.413   -1.09820
   5.000  -2.710 -16.643    0.40800
   4.520  -4.170 -16.603    0.00000
   6.220  -1.620 -15.493    0.69020
   5.180  14.470   6.540   -1.09820
   5.800  13.610   7.500    0.40800
   5.060  14.050   8.780    0.00000
   4.340  14.070   6.350    0.69020
  13.740  10.890   0.660   -1.09820
  13.610  11.240   2.040    0.40800
  14.870  10.710   2.750    0.00000
  12.900  11.030   0.260    0.69020
 -14.590 -16.820  -7.300   -1.09820
 -15.140 -15.550  -6.950    0.40800
 -16.620 -15.620  -6.540    0.00000
 -14.490 -16.870  -8.240    0.69020
  -2.780   2.550  22.130   -1.09820
  -3.390   1.300  22.440    0.40800
  -4.830   1.620  22.880    0.00000
  -2.930   2.770  21.220    0.69020
 -23.643  -3.850 -11.123   -1.09820
 -24.083  -5.210 -10.973    0.40800
 -24.843  -5.350  -9.643    0.00000
 -22.933  -3.880 -11.743    0.69020
  -3.470  14.720  10.040   -1.09820
  -2.740  14.630   8.810    0.40800
  -3.380  13.620   7.840    0.00000
  -3.640  13.820  10.280    0.69020
   9.900  -2.400   8.800   -1.09820
  11.100  -2.730   9.510    0.40800
  11.000  -1.890  10.790    0.00000
   9.220  -3.000   9.060    0.69020
 -24.873  10.220  -6.980   -1.09820
 -24.363  11.350  -6.270    0.40800
 -23.993  11.020  -4.810    0.00000
 -24.783  10.450  -7.900    0.69020
  -9.930   4.860  23.800   -1.09820
  -9.800   6.010  22.950    0.40800
  -9.440   5.520  21.540    0.00000
 -10.000   5.180  24.680    0.69020
  -3.330   7.350  22.970   -1.09820
  -4.150   6.280  22.500    0.40800
  -5.610   6.720  22.750    0.00000
  -2.400   7.230  22.830    0.69020
  -0.440  17.370 -15.263   -1.09820
  -0.960  16.410 -16.183    0.40800
  -0.050  15.900 -17.313    0.00000
  -1.160  17.660 -14.723    0.69020
  11.610 -19.483  -8.050   -1.09820
  11.680 -18.063  -8.170    0.40800
  13.130 -17.613  -7.910    0.00000
  11.940 -19.773  -8.890    0.69020
  -1.250 -24.373  -0.550   -1.09820
  -2.350 -25.283  -0.400    0.40800
  -2.260 -26.413  -1.440    0.00000
  -1.500 -23.583  -0.080    0.69020
 -14.080   2.750  10.870   -1.09820
 -14.300   4.100  10.420    0.40800
 -13.280   4.500   9.340    0.00000
 -14.490   2.690  11.720    0.69020
  -7.000  16.220 -13.733   -1.09820
  -7.860  15.580 -14.683    0.40800
  -7.250  15.840 -16.073    0.00000
  -7.490  17.020 -13.593    0.69020
   1.470   7.270  -4.510   -1.09820
   1.570   7.110  -5.920    0.40800
   2.760   7.960  -6.400    0.00000
   0.960   8.060  -4.430    0.69020
   6.040 -17.593 -13.023   -1.09820
   5.480 -18.513 -13.953    0.40800
   3.980 -18.703 -13.663    0.00000
   6.140 -18.033 -12.193    0.69020
  14.390  -4.870   3.500   -1.09820
  14.030  -5.330   2.190    0.40800
  14.840  -4.560   1.130    0.00000
  14.010  -5.400   4.180    0.69020
  15.340  20.310   6.600   -1.09820
  15.370  19.030   5.950    0.40800
  15.000  19.100   4.450    0.00000
  14.520  20.320   7.070    0.69020
  16.840  -5.660  -7.770   -1.09820
  16.840  -5.260  -9.140    0.40800
  17.910  -4.150  -9.160    0.00000
  17.600  -6.210  -7.650    0.69020
  -2.300  11.410 -16.573   -1.09820
  -3.100  12.420 -15.943    0.40800
  -3.170  12.060 -14.443    0.00000
  -1.440  11.430 -16.203    0.69020
  -9.720  21.350  13.040   -1.09820
  -8.830  20.920  14.070    0.40800
  -7.550  20.250  13.540    0.00000
  -9.340  21.980  12.450    0.69020
 -11.190  24.070  -7.790   -1.09820
 -12.550  23.680  -7.990    0.40800
 -12.620  22.140  -8.060    0.00000
 -11.100  24.490  -6.950    0.69020
  -2.240 -19.283 -18.843   -1.09820
  -1.390 -18.543 -19.733    0.40800
  -0.450 -19.693 -20.153    0.00000
  -2.690 -18.623 -18.333    0.69020
 -10.110  15.380  12.800   -1.09820
  -9.030  15.520  11.880    0.40800
  -8.700  17.000  11.650    0.00000
 -10.310  14.450  12.830    0.69020
   3.240 -17.050  18.280   -1.09820
   3.930 -16.280  19.270    0.40800
   2.920 -15.820  20.330    0.00000
   3.590 -17.910  18.090    0.69020
   2.780  11.630  -8.690   -1.09820
   3.650  11.620  -7.560    0.40800
   5.080  11.520  -8.130    0.00000
   2.160  12.310  -8.500    0.69020
  -2.540  18.360 -14.033   -1.09820
  -3.260  19.480 -14.533    0.40800
  -2.540  20.250 -15.663    0.00000
  -3.150  17.680 -13.773    0.69020
 -14.880  -9.690  19.620   -1.09820
 -15.990  -9.490  20.480    0.40800
 -17.260 -10.200  19.970    0.00000
 -14.780 -10.620  19.490    0.69020
 -19.853  17.920  -1.300   -1.09820
 -19.033  18.830  -2.040    0.40800
 -17.633  18.290  -2.400    0.00000
 -20.713  18.060  -1.660    0.69020
 -12.990   1.940  24.530   -1.09820
 -12.360   2.800  23.580    0.40800
 -12.000   2.250  22.190    0.00000
 -13.620   1.390  24.080    0.69020
  12.270  10.360  11.850   -1.09820
  11.650  11.590  12.210    0.40800
  10.430  11.320  13.110    0.00000
  11.920  10.110  11.010    0.69020
 -15.533   6.020  18.420   -1.09820
 -15.743   7.420  18.640    0.40800
 -17.143   7.780  19.170    0.00000
 -14.953   5.960  17.690    0.69020
   1.430  -5.730 -20.303   -1.09820
   2.260  -4.990 -21.213    0.40800
   3.650  -4.660 -20.663    0.00000
   1.970  -6.310 -19.793    0.69020
 -15.643  -7.910  14.750   -1.09820
 -14.753  -8.540  15.680    0.40800
 -14.823 -10.030  15.310    0.00000
 -16.553  -8.100  14.920    0.69020
 -23.703  -5.360   4.640   -1.09820
 -23.053  -4.450   3.760    0.40800
 -22.563  -5.250   2.540    0.00000
 -24.153  -4.840   5.290    0.69020
  13.290  -3.580  16.470   -1.09820
  12.800  -4.070  17.720    0.40800
  13.560  -5.350  18.120    0.00000
  14.230  -3.670  16.590    0.69020
 -15.233  -2.160 -12.733   -1.09820
 -15.923  -0.930 -12.993    0.40800
 -16.463  -0.970 -14.433    0.00000
 -14.373  -2.140 -13.103    0.69020
 -11.710  13.180   4.210   -1.09820
 -10.730  12.970   3.200    0.40800
 -11.500  12.390   2.000    0.00000
 -12.250  13.830   3.790    0.69020
  15.170   7.540   3.890   -1.09820
  16.490   7.170   3.490    0.40800
  16.570   5.630   3.370    0.00000
  14.550   7.210   3.250    0.69020
  25.940   8.050   1.790   -1.09820
  25.720   7.830   3.190    0.40800
  25.800   6.310   3.450    0.00000
  25.980   8.980   1.660    0.69020
   6.570  21.880  13.900   -1.09820
   6.540  22.890  14.920    0.40800
   7.880  23.600  14.680    0.00000
   6.400  22.300  13.070    0.69020
  -0.980 -19.793 -10.983   -1.09820
  -0.100 -19.593 -12.093    0.40800
   0.410 -18.143 -11.943    0.00000
  -1.350 -20.663 -11.043    0.69020
 -17.823 -16.490  10.000   -1.09820
 -19.023 -15.790   9.680    0.40800
 -18.753 -14.840   8.490    0.00000
 -17.583 -16.990   9.240    0.69020
  -8.420  -3.790 -11.083   -1.09820
  -7.200  -4.380 -10.613    0.40800
  -6.330  -4.940 -11.753    0.00000
  -8.610  -3.040 -10.543    0.69020
  -1.580 -22.393 -11.233   -1.09820
  -2.870 -22.853 -11.673    0.40800
  -3.810 -22.903 -10.463    0.00000
  -1.120 -23.043 -10.733    0.69020
  -3.720 -20.993   8.250   -1.09820
  -4.390 -20.693   9.480    0.40800
  -4.780 -19.203   9.640    0.00000
  -4.300 -21.543   7.740    0.69020
  11.630  18.140   8.130   -1.09820
  10.390  17.700   7.570    0.40800
   9.250  18.280   8.430    0.00000
  12.120  17.390   8.420    0.69020
   4.690  15.510 -12.333   -1.09820
   4.230  14.710 -11.243    0.40800
   5.490  14.600 -10.363    0.00000
   3.950  15.460 -12.923    0.69020
  20.720  -7.940  -0.580   -1.09820
  19.580  -7.250  -1.100    0.40800
  18.830  -6.570   0.060    0.00000
  20.360  -8.690  -0.130    0.69020
  11.730   1.920  22.700   -1.09820
  11.070   2.350  21.510    0.40800
  12.260   2.800  20.640    0.00000
  12.420   1.360  22.380    0.69020
  23.120  -7.150  -0.440   -1.09820
  23.600  -6.370  -1.540    0.40800
  23.840  -7.350  -2.700    0.00000
  22.310  -7.540  -0.730    0.69020
   4.880   8.580 -23.693   -1.09820
   5.920   8.310 -22.753    0.40800
   5.450   7.040 -22.013    0.00000
   4.090   8.650 -23.183    0.69020
   0.440   0.720 -20.523   -1.09820
   1.810   0.600 -20.123    0.40800
   2.070  -0.600 -19.193    0.00000
   0.380   1.470 -21.083    0.69020
  -6.640  -0.830  19.950   -1.09820
  -5.710  -1.720  19.340    0.40800
  -4.390  -0.950  19.150    0.00000
  -6.700  -0.040  19.430    0.69020
  17.540  13.550 -13.073   -1.09820
  16.270  14.110 -12.713    0.40800
  15.410  13.070 -11.973    0.00000
  18.030  14.120 -13.653    0.69020
  18.310   7.470 -15.083   -1.09820
  19.730   7.590 -15.073    0.40800
  20.430   6.320 -14.563    0.00000
  18.030   7.450 -14.183    0.69020
 -21.063   7.460  15.040   -1.09820
 -20.733   8.150  16.250    0.40800
 -19.293   8.680  16.350    0.00000
 -21.853   6.990  15.230    0.69020
  13.400   6.570   2.280   -1.09820
  12.310   5.780   1.770    0.40800
  12.860   4.580   0.970    0.00000
  13.570   7.280   1.680    0.69020
  20.390  -0.810  15.110   -1.09820
  20.960  -1.660  14.110    0.40800
  21.570  -0.760  13.020    0.00000
  20.260   0.050  14.730    0.69020
   2.300   0.600  18.730   -1.09820
   2.740   0.820  20.070    0.40800
   3.870  -0.140  20.480    0.00000
   2.000  -0.300  18.710    0.69020
   5.790 -16.720  10.100   -1.09820
   5.160 -17.000  11.350    0.40800
   4.520 -15.730  11.940    0.00000
   5.810 -17.500   9.560    0.69020
  -4.180   0.340   9.350   -1.09820
  -2.820   0.250   8.940    0.40800
  -2.570   1.220   7.780    0.00000
  -4.450   1.240   9.430    0.69020
  20.580   7.340   5.250   -1.09820
  20.190   8.600   4.680    0.40800
  21.310   9.550   5.150    0.00000
  20.330   6.690   4.610    0.69020
  -0.530  -4.840  20.960   -1.09820
  -1.240  -6.050  21.240    0.40800
  -0.420  -7.290  21.640    0.00000
  -1.040  -4.170  21.390    0.69020
  -6.260   9.590 -25.463   -1.09820
  -6.860   9.560 -24.173    0.40800
  -8.350   9.930 -24.333    0.00000
  -5.370   9.850 -25.263    0.69020
   0.320  17.430   6.400   -1.09820
   0.210  16.180   7.090    0.40800
   1.270  16.290   8.200    0.00000
  -0.540  17.740   6.180    0.69020
 -17.593  -8.440  -2.490   -1.09820
 -16.663  -9.530  -2.540    0.40800
 -15.363  -8.980  -1.930    0.00000
 -18.413  -8.870  -2.330    0.69020
   0.100  23.540  -9.623   -1.09820
  -1.040  23.110  -8.873    0.40800
  -1.740  24.310  -8.213    0.00000
   0.640  22.770  -9.693    0.69020
 -18.973  17.760   1.200   -1.09820
 -19.143  16.460   1.780    0.40800
 -20.493  16.270   2.510    0.00000
 -19.003  17.670   0.260    0.69020
   2.480  21.480  -4.030   -1.09820
   3.160  20.250  -4.280    0.40800
   2.170  19.070  -4.240    0.00000
   2.290  21.530  -3.100    0.69020
  -7.700  -2.140  22.100   -1.09820
  -9.010  -1.600  22.300    0.40800
  -9.600  -0.960  21.030    0.00000
  -7.250  -1.560  21.500    0.69020
  12.180 -13.850   7.620   -1.09820
  11.450 -15.080   7.670    0.40800
  12.270 -16.150   6.930    0.00000
  12.730 -13.990   8.370    0.69020
   7.720  -0.040  -7.760   -1.09820
   6.540  -0.840  -7.710    0.40800
   6.560  -1.960  -8.770    0.00000
   7.540   0.710  -7.210    0.69020
 -10.420 -13.240 -15.423   -1.09820
 -11.120 -13.590 -16.623    0.40800
 -12.590 -13.170 -16.813    0.00000
 -10.370 -12.310 -15.543    0.69020
 -13.350 -16.070   3.320   -1.09820
 -12.730 -14.940   3.950    0.40800
 -13.800 -14.370   4.890    0.00000
 -12.860 -16.840   3.580    0.69020
  23.250   5.730   5.570   -1.09820
  23.210   4.910   6.740    0.40800
  24.400   3.930   6.720    0.00000
  22.420   6.180   5.510    0.69020
 -17.763   3.740 -20.483   -1.09820
 -19.003   3.940 -21.173    0.40800
 -19.673   2.580 -20.883    0.00000
 -17.103   3.800 -21.163    0.69020
  10.400  -3.280 -21.223   -1.09820
   9.960  -3.970 -22.393    0.40800
   8.460  -4.280 -22.203    0.00000
  10.500  -3.910 -20.523    0.69020
   6.600 -13.160  10.890   -1.09820
   5.610 -12.120  10.930    0.40800
   5.410 -11.610  12.370    0.00000
   6.380 -13.690  10.140    0.69020
  -5.890   2.830  16.350   -1.09820
  -7.130   2.250  16.750    0.40800
  -7.020   1.760  18.210    0.00000
  -6.050   3.150  15.470    0.69020
   9.270  10.410 -19.323   -1.09820
   8.680   9.900 -20.523    0.40800
   9.340   8.580 -20.933    0.00000
   8.640  10.290 -18.623    0.69020
 -14.650  -3.770 -19.213   -1.09820
 -14.730  -5.190 -19.363    0.40800
 -15.090  -5.500 -20.823    0.00000
 -15.540  -3.470 -19.193    0.69020
  -2.570  14.890  16.640   -1.09820
  -1.790  14.000  15.840    0.40800
  -2.400  12.630  16.210    0.00000
  -2.370  15.810  16.620    0.69020
   0.550 -13.820  16.560   -1.09820
  -0.210 -13.090  17.530    0.40800
  -0.140 -11.590  17.180    0.00000
   0.820 -14.670  16.870    0.69020
   3.910   3.710 -13.923   -1.09820
   3.640   4.220 -15.233    0.40800
   4.530   3.550 -16.293    0.00000
   3.350   4.010 -13.223    0.69020
  -8.180 -18.833 -13.373   -1.09820
  -9.550 -18.443 -13.213    0.40800
 -10.420 -19.643 -13.643    0.00000
  -7.690 -18.043 -13.533    0.69020
  10.070   2.210  -5.470   -1.09820
  10.500   1.130  -4.630    0.40800
   9.790   1.440  -3.300    0.00000
  10.520   2.040  -6.290    0.69020
  17.160  14.630  -7.750   -1.09820
  18.270  15.240  -8.420    0.40800
  19.300  15.870  -7.460    0.00000
  17.180  13.730  -8.020    0.69020
   3.490  -1.380   9.710   -1.09820
   4.510  -0.380   9.590    0.40800
   5.350  -0.390   8.300    0.00000
   3.310  -1.530  10.630    0.69020
   6.330 -11.270  19.740   -1.09820
   7.100 -11.950  18.740    0.40800
   8.610 -11.950  19.040    0.00000
   5.490 -11.200  19.330    0.69020
   6.490  10.850   0.290   -1.09820
   6.540   9.560   0.920    0.40800
   5.800   8.540   0.040    0.00000
   6.840  11.440   0.930    0.69020
 -11.590  -1.560  -9.793   -1.09820
 -12.300  -2.800  -9.733    0.40800
 -11.650  -4.010 -10.433    0.00000
 -11.940  -0.870  -9.243    0.69020
   3.310  15.150 -14.413   -1.09820
   3.910  14.800 -15.663    0.40800
   4.430  13.380 -15.353    0.00000
   2.920  16.000 -14.513    0.69020
 -14.360 -18.913  -5.880   -1.09820
 -15.100 -19.023  -4.670    0.40800
 -14.120 -19.603  -3.650    0.00000
 -14.570 -18.133  -6.360    0.69020
  -2.560 -14.600 -14.423   -1.09820
  -1.870 -14.280 -15.633    0.40800
  -0.520 -14.970 -15.883    0.00000
  -2.110 -14.260 -13.653    0.69020
 -12.120  20.570  14.040   -1.09820
 -13.140  20.100  13.150    0.40800
 -13.440  21.180  12.100    0.00000
 -11.350  20.770  13.530    0.69020
  -3.040   4.840 -16.723   -1.09820
  -4.020   5.270 -15.783    0.40800
  -5.210   5.820 -16.583    0.00000
  -3.510   4.130 -17.123    0.69020
  14.270  -6.670   5.430   -1.09820
  15.220  -6.830   6.490    0.40800
  16.490  -7.460   5.900    0.00000
  14.000  -7.490   5.040    0.69020
  11.150 -20.033  -5.390   -1.09820
  10.210 -21.083  -5.140    0.40800
  10.790 -22.503  -4.970    0.00000
  11.360 -20.103  -6.310    0.69020
   0.580 -22.773  12.010   -1.09820
   0.260 -21.533  11.370    0.40800
  -0.580 -20.633  12.290    0.00000
   1.080 -23.253  11.370    0.69020
  -1.420   4.270  23.170   -1.09820
  -0.510   3.860  24.200    0.40800
   0.700   3.430  23.360    0.00000
  -1.920   3.560  22.800    0.69020
 -10.090 -14.910 -13.623   -1.09820
 -10.500 -14.160 -12.483    0.40800
  -9.910 -14.840 -11.223    0.00000
 -10.130 -14.410 -14.423    0.69020
  14.210  -6.960  13.530   -1.09820
  14.390  -6.630  12.160    0.40800
  15.750  -6.000  11.810    0.00000
  13.620  -6.270  13.800    0.69020
  11.030  13.760  -9.873   -1.09820
  12.190  12.950 -10.073    0.40800
  12.790  12.260  -8.843    0.00000
  11.110  14.460 -10.513    0.69020
   3.380  15.590  14.490   -1.09820
   4.340  15.440  15.550    0.40800
   4.350  14.060  16.220    0.00000
   3.520  16.470  14.190    0.69020
  -6.520  -5.990   9.780   -1.09820
  -5.480  -6.030  10.760    0.40800
  -6.090  -5.470  12.060    0.00000
  -6.870  -5.110   9.720    0.69020
 -12.330  -7.890  -7.410   -1.09820
 -13.210  -6.910  -7.980    0.40800
 -14.550  -6.760  -7.250    0.00000
 -11.500  -7.820  -7.850    0.69020
   7.730  12.390   2.110   -1.09820
   7.270  12.160   3.440    0.40800
   8.080  12.910   4.520    0.00000
   7.510  13.300   1.960    0.69020
  10.390 -11.920  -8.720   -1.09820
  10.890 -12.820  -9.710    0.40800
  10.900 -14.270  -9.190    0.00000
  10.310 -11.040  -9.060    0.69020
 -11.710  -2.780  -4.880   -1.09820
 -11.630  -3.680  -5.990    0.40800
 -10.180  -3.730  -6.500    0.00000
 -12.580  -2.890  -4.520    0.69020
 -14.390   9.340   8.460   -1.09820
 -13.790   9.370   9.760    0.40800
 -14.560   8.650  10.880    0.00000
 -14.150  10.050   7.880    0.69020
 -16.363   7.990   7.410   -1.09820
 -16.503   6.750   8.120    0.40800
 -17.643   5.930   7.510    0.00000
 -15.763   8.550   7.880    0.69020
   7.910  13.670  12.630   -1.09820
   7.120  14.820  12.920    0.40800
   8.050  16.050  12.890    0.00000
   7.350  12.960  12.900    0.69020
  14.470 -18.783 -13.473   -1.09820
  14.480 -19.463 -14.733    0.40800
